FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       56    0.000    0.000    0.000    0.000 response.py:369(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1261(is_file)
        2    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
       22    0.000    0.000    0.000    0.000 patching.py:40(__init__)
       60    0.000    0.000    0.000    0.000 socket.py:731(readable)
       10    0.000    0.000    0.000    0.000 pathlib.py:787(parents)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       48    0.000    0.000    0.000    0.000 queue.py:251(_put)
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:1895(column_names)
        3    0.000    0.000    0.000    0.000 contextlib.py:546(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:1479(info)
       28    0.000    0.000    0.000    0.000 client.py:1213(_encode_request)
      120    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        2    0.000    0.000    0.000    0.000 ssl.py:566(set_alpn_protocols)
       63    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
       12    0.000    0.000    0.000    0.000 file_download.py:771(repo_folder_name)
       15    0.000    0.000    0.000    0.000 models.py:909(text)
       40    0.000    0.000    0.000    0.000 pathlib.py:434(__len__)
       10    0.000    0.000    0.000    0.000 arrow_dataset.py:2451(__len__)
        1    0.000    0.000    0.000    0.000 tempfile.py:114(_sanitize_params)
        2    0.000    0.000    0.000    0.000 parallel.py:53(global_rank)
       28    0.000    0.000    0.000    0.000 response.py:270(__init__)
      102    0.000    0.000    0.000    0.000 utils.py:733(set_environ)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      110    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        8    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
        4    0.000    0.000    0.000    0.000 response.py:105(decompress)
       28    0.000    0.000    0.000    0.000 message.py:330(set_payload)
       10    0.000    0.000    0.000    0.000 __init__.py:440(_make)
       23    0.000    0.000    0.000    0.000 _auth.py:52(_get_token_from_google_colab)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       25    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
       56    0.000    0.000    0.000    0.000 response.py:429(retries)
       20    0.000    0.000    0.000    0.000 __init__.py:1132(__iter__)
      144    0.000    0.000    0.000    0.000 cookies.py:117(info)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       12    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        6    0.000    0.000    0.000    0.000 version.py:58(__repr__)
       25    0.000    0.000    0.000    0.000 typing.py:1238(_is_dunder)
      163    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 client.py:838(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1266(is_global_zero)
        4    0.000    0.000    0.000    0.000 threading.py:555(__init__)
       22    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       33    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
       10    0.000    0.000    0.000    0.000 arrow_writer.py:678(<listcomp>)
        2    0.000    0.000    0.000    0.000 locale.py:593(getlocale)
       70    0.000    0.000    0.000    0.000 events.py:5(__init__)
      162    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 slurm.py:141(global_rank)
       11    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        3    0.000    0.000    0.000    0.000 repocard_data.py:434(__init__)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        4    0.000    0.000    0.000    0.000 local.py:465(read)
        2    0.000    0.000    0.000    0.000 ssl.py:503(_encode_hostname)
        3    0.000    0.000    0.000    0.000 util.py:138(_stringify_path)
        1    0.000    0.000    0.000    0.000 hf_file_system.py:99(__init__)
       14    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 threading.py:422(__init__)
      125    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      167    0.000    0.000    0.000    0.000 inspect.py:2739(name)
       32    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.000    0.000 formatting.py:447(format_batch)
       28    0.000    0.000    0.000    0.000 request.py:144(set_file_position)
       13    0.000    0.000    0.000    0.000 models.py:1028(close)
       23    0.000    0.000    0.000    0.000 _runtime.py:265(get_torch_version)
       22    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        2    0.000    0.000    0.000    0.000 threading.py:1044(_stop)
       16    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        4    0.000    0.000    0.000    0.000 data_files.py:623(<listcomp>)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:608(to_absolute)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        9    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:491(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipc.py:130(_get_legacy_format_default)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:507(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
       28    0.000    0.000    0.000    0.000 queue.py:254(_get)
      105    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       50    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      113    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      148    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:69(is_global_zero)
       38    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       54    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       60    0.000    0.000    0.000    0.000 types.py:319(is_string)
       56    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       11    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 data_files.py:781(from_patterns)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
        2    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        8    0.000    0.000    0.000    0.000 py_utils.py:369(__get__)
       73    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 _monitor.py:94(report)
       72    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
       45    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        8    0.000    0.000    0.000    0.000 data_files.py:242(<listcomp>)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:620(<listcomp>)
        4    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        4    0.000    0.000    0.000    0.000 ssl.py:732(verify_mode)
       13    0.000    0.000    0.000    0.000 sessions.py:333(rebuild_method)
       36    0.000    0.000    0.000    0.000 pickle.py:209(start_framing)
        5    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
       54    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
       12    0.000    0.000    0.000    0.000 splits.py:544(add)
       10    0.000    0.000    0.000    0.000 arrow_dataset.py:1878(num_rows)
       22    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
      120    0.000    0.000    0.000    0.000 ssl.py:1113(_checkClosed)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x154fe2499300}
       12    0.000    0.000    0.000    0.000 response.py:277(put)
        2    0.000    0.000    0.000    0.000 response.py:235(_get_decoder)
       32    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       18    0.000    0.000    0.000    0.000 dis.py:488(<genexpr>)
      112    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 data_files.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1351(get_backend)
       32    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      103    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 mock.py:1568(__exit__)
       58    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
       12    0.000    0.000    0.000    0.000 data_files.py:551(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       12    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        7    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       14    0.000    0.000    0.000    0.000 splits.py:539(__setitem__)
        2    0.000    0.000    0.000    0.000 mock.py:1277(__init__)
       63    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2801(__eq__)
        8    0.000    0.000    0.000    0.000 data_files.py:184(<listcomp>)
        1    0.000    0.000    0.000    0.000 keyhash.py:90(__init__)
        2    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 arrow_dataset.py:1845(cache_files)
       10    0.000    0.000    0.000    0.000 pathlib.py:427(__init__)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
       32    0.000    0.000    0.000    0.000 types.py:177(is_int64)
        2    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       28    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       30    0.000    0.000    0.000    0.000 types.py:167(is_int16)
       56    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
       50    0.000    0.000    0.000    0.000 types.py:142(is_boolean)
       58    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
        2    0.000    0.000    0.000    0.000 socket.py:515(family)
        2    0.000    0.000    0.000    0.000 parallel.py:57(local_rank)
        4    0.000    0.000    0.000    0.000 info.py:284(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        8    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:118(__getstate__)
        2    0.000    0.000    0.000    0.000 _dill.py:1757(_get_typedict_type)
       84    0.000    0.000    0.000    0.000 response.py:274(__len__)
       12    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 spec.py:128(__init__)
       54    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       32    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 data_files.py:185(<listcomp>)
       50    0.000    0.000    0.000    0.000 types.py:162(is_int8)
       26    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 {built-in method today}
        7    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        1    0.000    0.000    0.000    0.000 hf_api.py:1026(<listcomp>)
       56    0.000    0.000    0.000    0.000 connection.py:341(is_closed)
       25    0.000    0.000    0.000    0.000 models.py:572(prepare_content_length)
       31    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:262(added_tokens_decoder)
        2    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        2    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
       27    0.000    0.000    0.000    0.000 local.py:492(closed)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        2    0.000    0.000    0.000    0.000 typing.py:311(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 ssl_.py:484(is_ipaddress)
       30    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       28    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:427(_rel_to_abs_instr)
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:3168(load_processed_shard_from_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:1129(__delitem__)
        2    0.000    0.000    0.000    0.000 response.py:101(__init__)
        2    0.000    0.000    0.000    0.000 slurm.py:149(local_rank)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       16    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
       23    0.000    0.000    0.000    0.000 core.py:402(<dictcomp>)
        9    0.000    0.000    0.000    0.000 features.py:1801(__reduce__)
        1    0.000    0.000    0.000    0.000 contextlib.py:490(enter_context)
        5    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        2    0.000    0.000    0.000    0.000 _pagination.py:51(_get_next_page)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
       32    0.000    0.000    0.000    0.000 table.py:359(schema)
        2    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
       36    0.000    0.000    0.000    0.000 pickle.py:205(__init__)
        2    0.000    0.000    0.000    0.000 parquet.py:86(__post_init__)
       44    0.000    0.000    0.000    0.000 {method 'hexdigest' of 'xxhash.xxh64' objects}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       10    0.000    0.000    0.000    0.000 arrow_writer.py:679(<listcomp>)
       62    0.000    0.000    0.000    0.000 glob.py:229(_ishidden)
        4    0.000    0.000    0.000    0.000 concurrent.py:15(ensure_lock)
        2    0.000    0.000    0.000    0.000 response.py:1180(_handle_chunk)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        6    0.000    0.000    0.000    0.000 _http.py:514(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 response.py:524(_flush_decoder)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1251(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       46    0.000    0.000    0.000    0.000 hf_file_system.py:160(_align_revision_in_path_with_revision)
       30    0.000    0.000    0.000    0.000 version.py:267(epoch)
        4    0.000    0.000    0.000    0.000 info.py:283(<setcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:660(__getstate__)
        8    0.000    0.000    0.000    0.000 fingerprint.py:175(__init__)
        2    0.000    0.000    0.000    0.000 metadata.py:155(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       32    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       25    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       90    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        9    0.000    0.000    0.000    0.000 hf_api.py:1724(__init__)
       17    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       52    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        4    0.000    0.000    0.000    0.000 data_files.py:741(from_patterns)
       35    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:120(<dictcomp>)
        2    0.000    0.000    0.000    0.000 features.py:1971(unsimplify)
        2    0.000    0.000    0.000    0.000 table.py:78(_interpolation_search)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        2    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       41    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ssl.py:604(minimum_version)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1522(<listcomp>)
        2    0.000    0.000    0.000    0.000 parameter.py:21(__instancecheck__)
       15    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1158(global_rank)
       16    0.000    0.000    0.000    0.000 version.py:101(<genexpr>)
        3    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        2    0.000    0.000    0.000    0.000 _collections.py:100(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'enable_padding' of 'tokenizers.Tokenizer' objects}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       42    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       56    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 data_files.py:623(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:347(<listcomp>)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       16    0.000    0.000    0.000    0.000 _api.py:254(is_locked)
       32    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'get_added_tokens_decoder' of 'tokenizers.Tokenizer' objects}
        1    0.000    0.000    0.000    0.000 distributed.py:389(_distributed_is_initialized)
        2    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        4    0.000    0.000    0.000    0.000 data_files.py:146(<dictcomp>)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:210(<listcomp>)
       12    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        3    0.000    0.000    0.000    0.000 typing.py:297(_deduplicate)
        4    0.000    0.000    0.000    0.000 _api.py:395(__del__)
       50    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       34    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       22    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       30    0.000    0.000    0.000    0.000 types.py:172(is_int32)
        4    0.000    0.000    0.000    0.000 inspect.py:526(isabstract)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       38    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
       16    0.000    0.000    0.000    0.000 data_files.py:374(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:602(_check_table)
        2    0.000    0.000    0.000    0.000 typing.py:1698(__hash__)
        4    0.000    0.000    0.000    0.000 configuration_utils.py:204(__getattribute__)
       20    0.000    0.000    0.000    0.000 _api.py:200(lock_file)
       24    0.000    0.000    0.000    0.000 formatting.py:217(__init__)
        4    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
       12    0.000    0.000    0.000    0.000 std.py:167(colour)
        8    0.000    0.000    0.000    0.000 hf_file_system.py:718(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1035(_resolve_name)
       31    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        4    0.000    0.000    0.000    0.000 features.py:2035(<listcomp>)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 __init__.py:321(filter)
        6    0.000    0.000    0.000    0.000 splits.py:522(__init__)
        2    0.000    0.000    0.000    0.000 builder.py:997(download_post_processing_resources)
       68    0.000    0.000    0.000    0.000 inspect.py:2743(default)
        1    0.000    0.000    0.000    0.000 torch_formatter.py:41(__init__)
       37    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 ssl_.py:186(resolve_cert_reqs)
       23    0.000    0.000    0.000    0.000 _runtime.py:302(is_google_colab)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       18    0.000    0.000    0.000    0.000 version.py:61(tuple)
        2    0.000    0.000    0.000    0.000 constructor.py:233(construct_yaml_bool)
       30    0.000    0.000    0.000    0.000 version.py:309(post)
       12    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       10    0.000    0.000    0.000    0.000 {built-in method posix.umask}
        2    0.000    0.000    0.000    0.000 builder.py:122(__post_init__)
       56    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
        2    0.000    0.000    0.000    0.000 load.py:338(<listcomp>)
        2    0.000    0.000    0.000    0.000 builder.py:597(builder_configs)
        1    0.000    0.000    0.000    0.000 contextlib.py:522(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 arrow_writer.py:485(__exit__)
       28    0.000    0.000    0.000    0.000 utils.py:571(iter_slices)
        7    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
       28    0.000    0.000    0.000    0.000 response.py:79(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:240(vocab_size)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:588(<dictcomp>)
       30    0.000    0.000    0.000    0.000 version.py:278(release)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        4    0.000    0.000    0.000    0.000 _api.py:36(__init__)
        5    0.000    0.000    0.000    0.000 local.py:505(__getattr__)
        6    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:1227(__reduce_ex__)
        2    0.000    0.000    0.000    0.000 models.py:982(links)
       30    0.000    0.000    0.000    0.000 version.py:294(pre)
        2    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
       24    0.000    0.000    0.000    0.000 arrow_dataset.py:617(<genexpr>)
        4    0.000    0.000    0.000    0.000 spec.py:1331(<dictcomp>)
       30    0.000    0.000    0.000    0.000 version.py:331(local)
       36    0.000    0.000    0.000    0.000 typing.py:2246(cast)
        8    0.000    0.000    0.000    0.000 naming.py:45(<genexpr>)
       25    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        8    0.000    0.000    0.000    0.000 hf_file_system.py:586(<dictcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:363(Barrier)
       12    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        4    0.000    0.000    0.000    0.000 local.py:477(seekable)
        2    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       29    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       28    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x154e8e0be7a0}
        2    0.000    0.000    0.000    0.000 _base.py:364(cancel)
        2    0.000    0.000    0.000    0.000 streaming.py:125(<listcomp>)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1300(_get_default_group)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:291(__init__)
       29    0.000    0.000    0.000    0.000 spec.py:70(<dictcomp>)
        4    0.000    0.000    0.000    0.000 client.py:624(_safe_read)
        1    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       22    0.000    0.000    0.000    0.000 arrow_dataset.py:167(info)
        2    0.000    0.000    0.000    0.000 parser.py:81(__init__)
       24    0.000    0.000    0.000    0.000 formatting.py:238(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:28(is_remote_filesystem)
        9    0.000    0.000    0.000    0.000 typing.py:1692(__eq__)
        4    0.000    0.000    0.000    0.000 naming.py:44(<listcomp>)
        2    0.000    0.000    0.000    0.000 ssl.py:724(verify_flags)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1274(is_initialized)
        4    0.000    0.000    0.000    0.000 local.py:499(flush)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_accelerator}
       30    0.000    0.000    0.000    0.000 version.py:320(dev)
        6    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 ipc.py:145(_ensure_default_ipc_read_options)
        4    0.000    0.000    0.000    0.000 _api.py:132(<dictcomp>)
       13    0.000    0.000    0.000    0.000 cookiejar.py:1269(set_policy)
        2    0.000    0.000    0.000    0.000 socket.py:521(type)
        3    0.000    0.000    0.000    0.000 repocard_data.py:175(__init__)
        8    0.000    0.000    0.000    0.000 fingerprint.py:196(hexdigest)
       23    0.000    0.000    0.000    0.000 _runtime.py:88(get_hf_hub_version)
       37    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'enable_truncation' of 'tokenizers.Tokenizer' objects}
       20    0.000    0.000    0.000    0.000 file_utils.py:892(<dictcomp>)
        2    0.000    0.000    0.000    0.000 socket.py:505(detach)
       23    0.000    0.000    0.000    0.000 core.py:357(<dictcomp>)
        2    0.000    0.000    0.000    0.000 response.py:126(flush)
        2    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
       28    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
       23    0.000    0.000    0.000    0.000 _runtime.py:83(get_python_version)
       10    0.000    0.000    0.000    0.000 table.py:389(num_rows)
       12    0.000    0.000    0.000    0.000 enum.py:1243(value)
        2    0.000    0.000    0.000    0.000 mock.py:1398(get_original)
        2    0.000    0.000    0.000    0.000 ssl.py:618(options)
       16    0.000    0.000    0.000    0.000 data_files.py:510(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrow_writer.py:504(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _xet.py:29(parse_xet_file_data_from_response)
        4    0.000    0.000    0.000    0.000 version.py:90(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 info.py:320(<setcomp>)
        4    0.000    0.000    0.000    0.000 splits.py:359(<listcomp>)
        5    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
       23    0.000    0.000    0.000    0.000 _auth.py:207(_clean_token)
